year,month,city,variety,rainfall,arrivals,temperature,price
2016,6,Chennai,Kashmiri,90.82759548087428,4386.386395834772,31.80037663841397,27665.485971829272
2013,1,Kolkata,Byadgi,41.48146655753842,995.2847789050185,25.89964556200036,38512.37107930456
2022,9,Delhi,Byadgi,95.78797540139831,4662.712289043565,16.735659081299808,28997.418053866877
2024,1,Kolkata,Byadgi,149.96279454026882,3342.395817873012,19.736989411930924,29885.668176685766
2020,5,Mumbai,Guntur,39.56779391624376,744.7583683504004,18.298680537054622,42969.0461843401
2017,4,Bangalore,Kashmiri,126.17840091553866,3399.155256428652,17.492301263782494,28488.831462136783
2022,12,Delhi,Teja,46.950170414382534,4884.114443651402,22.31798597235615,32661.73214052528
2014,3,Mumbai,Guntur,121.71048282981135,814.1029457658301,19.58787004308764,38726.786864246045
2016,6,Mumbai,Guntur,115.49513000578372,2996.094694010388,19.366062236230245,31064.520833419872
2019,2,Delhi,Guntur,59.06362012805621,3865.0745739171757,16.093863491525354,30716.404345522256
2012,3,Kolkata,Teja,62.35700528337848,4146.163640147891,15.353400895908678,27629.75497666471
2016,5,Mumbai,Kashmiri,123.0277809551795,2362.2235939435814,17.055364852995638,35390.71529917599
2020,9,Chennai,Kashmiri,79.98791654535064,1418.7495162570935,18.443949588472663,35174.21648036955
2020,2,Mumbai,Kashmiri,115.00634373253514,690.5402544757272,23.619674576964062,33365.885305960684
2017,10,Kolkata,Byadgi,39.237939157558515,3108.7677069375113,25.210405225976892,31603.907459827526
2014,8,Kolkata,Byadgi,130.83251164720195,2538.099816204249,17.811838363467313,28875.74640445132
2013,2,Chennai,Byadgi,112.41501316870149,4769.3497781737,23.495666830483728,29179.960371671856
2017,11,Mumbai,Teja,137.90256514852842,772.722084717094,21.834976846518543,36175.16462848886
2017,5,Kolkata,Byadgi,37.20840927454642,3584.279045507026,18.66847286995912,34775.2651881697
2012,7,Delhi,Teja,97.09188504687769,612.3479995402572,15.136814962967271,36685.38540328232
2015,8,Bangalore,Kashmiri,97.88567605524227,1271.4537951974423,24.340357330434834,32571.76742784033
2014,1,Bangalore,Byadgi,65.94989627108171,2541.1054996527537,28.713034985303985,32660.412295336315
2011,6,Bangalore,Byadgi,79.60063519400352,2546.925992612907,19.52554668287614,31212.87743371146
2017,1,Mumbai,Guntur,24.937603227680953,3585.6524432013975,17.636136597933586,35227.456963265686
2021,2,Chennai,Teja,116.96180502151157,4595.958656904904,32.74085488893924,25333.367477391206
2023,1,Kolkata,Kashmiri,91.41192232241262,3375.6447151171437,20.500495449755956,29749.622231537895
2015,11,Delhi,Guntur,27.50633674299259,4790.907940331789,19.472252395853296,31175.892796189783
2011,5,Delhi,Guntur,108.49826608486312,4467.270379450989,32.14193879219832,24800.945630662172
2025,10,Mumbai,Kashmiri,80.68167004005443,3130.249079888556,31.342141983335225,32298.96119990186
2021,9,Bangalore,Guntur,24.479963725250002,4252.063779134723,23.96692941049267,32557.568493396986
2014,6,Mumbai,Teja,146.0490044902524,3391.5992464563533,24.78477722855549,30782.769574498056
2010,11,Chennai,Teja,143.38457860162725,853.5102391567722,19.35497409668044,31984.019501537583
2021,11,Chennai,Byadgi,86.67731409913569,3832.541254667795,16.56603340959115,27902.660749082956
2019,1,Kolkata,Guntur,32.17741469176833,927.0879857030579,26.46863650711322,38288.8339948229
2015,1,Kolkata,Byadgi,118.10075880781693,3173.372512563706,16.966898431804264,28052.03444760971
2022,2,Chennai,Guntur,83.95104301374477,3661.8809263620296,23.985490939132994,31056.99518021495
2021,9,Chennai,Teja,59.31817217761939,799.3742369488486,33.809943970260214,34215.47319356813
2018,3,Chennai,Teja,83.88436307871238,1538.5759426693928,34.05668778341169,34017.939153971034
2010,1,Mumbai,Teja,87.91773890271038,4620.5250451774245,19.78664573094717,27006.31962486519
2020,5,Chennai,Guntur,93.15252087290409,3273.4152150480336,27.48226840091309,32431.05768043087
2020,7,Delhi,Teja,77.35908277519245,1608.287084647392,24.48152528215715,33794.34227269486
2024,6,Bangalore,Guntur,98.74818940807737,3608.0589701660297,32.51370255172212,26874.28107206707
2019,12,Chennai,Byadgi,139.43551237882906,3185.493889827603,20.428617285521064,28753.59640753424
2025,1,Bangalore,Guntur,67.09485132281685,2757.0906496307675,15.074048136648337,34270.84841514664
2021,5,Mumbai,Byadgi,114.34314021859338,4892.841387446377,18.2512241186283,26454.749827656124
2021,5,Bangalore,Guntur,136.2788323871502,3575.54199833379,21.99045602338796,27312.328825536693
2025,6,Mumbai,Byadgi,79.2773058487918,2189.4849935056072,21.314422595409773,32814.04051938067
2024,3,Delhi,Teja,77.64925872964753,4100.330444345906,30.827258382457718,30642.77223970988
2023,5,Mumbai,Byadgi,98.27520809612133,4480.624818145345,28.611213322776756,26846.092460424148
2023,7,Mumbai,Teja,96.88287872492346,1063.4925178257413,20.991126392297943,34871.90508528128
2024,5,Kolkata,Teja,124.85661450241601,1402.488400303699,24.15487634332427,34953.08561604655
2023,5,Chennai,Byadgi,81.94283989117805,1473.0215410750086,16.911182079166704,32854.168765479786
2012,5,Chennai,Guntur,149.49598345312734,3610.4531422394316,32.96292889640202,27716.960503384224
2021,10,Delhi,Guntur,27.7313039527465,3213.677997739775,33.70849648897068,31108.099981289117
2016,10,Delhi,Kashmiri,20.411820315491227,3285.4620411436467,34.596070707618765,35364.344241958046
2013,3,Chennai,Guntur,103.22578050275109,4733.479848602754,32.37105661571675,25914.132856058815
2025,1,Kolkata,Kashmiri,58.79653860704397,3991.601897632877,18.47921775392451,33616.15290044364
2018,5,Chennai,Guntur,51.249710530932894,1075.7161603030243,15.923929664032578,34832.18753355661
2012,9,Kolkata,Guntur,60.54688040055646,2063.7818709133144,26.59193454825348,36229.250311747564
2014,1,Delhi,Teja,53.28618346364406,2459.2714077908104,33.25210053766221,37359.41016828916
2012,3,Bangalore,Kashmiri,24.00270645585822,2281.8271493642224,18.547027233194857,34674.831575637705
2016,4,Delhi,Guntur,146.29929551077652,3511.888741228456,15.140858292482838,26437.487884014383
2014,1,Delhi,Kashmiri,48.696913498861626,4513.518964654531,31.109920920644885,29149.72510699466
2018,1,Mumbai,Teja,115.42386913660982,1877.231585852546,16.53591368573468,32002.61799465581
2016,8,Mumbai,Teja,119.13753131024279,2983.4471138953354,23.274120638200607,31611.07280507612
2011,2,Mumbai,Kashmiri,140.8034617409398,4052.3423986111356,28.5777467437757,26220.13224795649
2013,12,Mumbai,Teja,23.971429422139398,2372.981264804072,19.735951709123604,34313.54954887217
2018,8,Kolkata,Byadgi,133.366283998111,1256.5315777968312,16.679251268934536,29281.11523133421
2021,7,Chennai,Byadgi,88.53940350917402,2637.279343686867,30.400424569116574,36002.366150192356
2023,10,Bangalore,Teja,102.23073429555762,748.5013433436282,27.60350169774083,39252.451859364155
2011,10,Delhi,Byadgi,103.78113602573437,4740.725543010246,34.76980968973609,28949.9661916697
2019,2,Kolkata,Guntur,126.57371464801459,836.6954233773787,21.886160666399185,32877.15603199454
2018,6,Bangalore,Kashmiri,63.34295188068437,2473.055218627602,16.235247725803994,35882.146198973875
2019,6,Kolkata,Guntur,115.29665468179914,2884.465674898368,29.687000706705916,32863.64975109944
2014,3,Kolkata,Kashmiri,88.71515426388562,4933.867245292785,25.434668377064913,27688.011533394678
2011,11,Delhi,Teja,123.14122185969521,1247.0982063928736,19.264078627782702,33931.47958222727
2013,2,Chennai,Guntur,148.77098426011736,1014.9418337556135,30.634579780095187,35495.10357846189
2021,12,Mumbai,Teja,46.08463226248896,539.1776617814461,19.075109716998874,35836.49034919985
2024,1,Chennai,Teja,149.30432340279972,1200.0714659118603,20.213233096658733,34631.48654428064
2021,6,Delhi,Kashmiri,31.675580056760623,1432.7284058045043,16.850571087334384,37432.45656283993
2016,12,Delhi,Kashmiri,20.301281227625804,3337.6142371239152,22.98864558061709,32584.550860348776
